relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Good_index_8794_comparison.png,candidate_Good_index_8794_comparison.png,.png,266120,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_1628_comparison.png,candidate_Poor_index_1628_comparison.png,.png,273342,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_2578_comparison.png,candidate_Poor_index_2578_comparison.png,.png,292686,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_4000_comparison.png,candidate_Poor_index_4000_comparison.png,.png,299948,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_4125_comparison.png,candidate_Poor_index_4125_comparison.png,.png,293466,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_4548_comparison.png,candidate_Poor_index_4548_comparison.png,.png,294617,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_5293_comparison.png,candidate_Poor_index_5293_comparison.png,.png,290426,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_5399_comparison.png,candidate_Poor_index_5399_comparison.png,.png,280332,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_6986_comparison.png,candidate_Poor_index_6986_comparison.png,.png,304624,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_7017_comparison.png,candidate_Poor_index_7017_comparison.png,.png,298047,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Poor_index_8184_comparison.png,candidate_Poor_index_8184_comparison.png,.png,296066,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_15565_comparison.png,candidate_Very Poor_index_15565_comparison.png,.png,296786,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_2351_comparison.png,candidate_Very Poor_index_2351_comparison.png,.png,309491,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_2360_comparison.png,candidate_Very Poor_index_2360_comparison.png,.png,318431,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_4087_comparison.png,candidate_Very Poor_index_4087_comparison.png,.png,301632,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_4622_comparison.png,candidate_Very Poor_index_4622_comparison.png,.png,297776,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_4903_comparison.png,candidate_Very Poor_index_4903_comparison.png,.png,348716,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_4960_comparison.png,candidate_Very Poor_index_4960_comparison.png,.png,288595,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_5125_comparison.png,candidate_Very Poor_index_5125_comparison.png,.png,299621,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_8150_comparison.png,candidate_Very Poor_index_8150_comparison.png,.png,288954,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/analysis_candidates/candidate_Very Poor_index_8169_comparison.png,candidate_Very Poor_index_8169_comparison.png,.png,306169,2025-11-19T11:04:32+08:00,CSI+SE-ResNet,image,prediction-vs-ground-truth figure
CSI+SE-ResNet/outputs/array_11/plots/attention_mean_variance.png,attention_mean_variance.png,.png,249224,2025-11-19T11:04:27+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_11/plots/class_conditional_attention_analysis.png,class_conditional_attention_analysis.png,.png,636972,2025-11-19T11:04:31+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_11/plots/multi_dimension_sample_analysis.png,multi_dimension_sample_analysis.png,.png,3067657,2025-11-19T11:04:35+08:00,CSI+SE-ResNet,image,resnet; se-resnet
CSI+SE-ResNet/outputs/array_11/plots/performance_summary_plots.png,performance_summary_plots.png,.png,2360615,2025-11-19T11:04:35+08:00,CSI+SE-ResNet,image,performance/metric summary
FFT_EfficientNet/output/fft_regression/array_03/logs/train/events.out.tfevents.1763108333.ubuntusrv.27762.0.v2,events.out.tfevents.1763108333.ubuntusrv.27762.0.v2,.v2,1484455,2025-11-17T09:32:02+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/train/events.out.tfevents.1763118266.ubuntusrv.25944.0.v2,events.out.tfevents.1763118266.ubuntusrv.25944.0.v2,.v2,1484455,2025-11-17T09:32:02+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/train/events.out.tfevents.1763120172.ubuntusrv.21651.0.v2,events.out.tfevents.1763120172.ubuntusrv.21651.0.v2,.v2,1484590,2025-11-17T09:32:02+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/train/events.out.tfevents.1763296520.ubuntusrv.12528.0.v2,events.out.tfevents.1763296520.ubuntusrv.12528.0.v2,.v2,1486480,2025-11-17T09:32:02+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/training_history_fft.pkl,training_history_fft.pkl,.pkl,4495,2025-11-17T09:30:52+08:00,FFT_EfficientNet,tensorboard_log,training history; FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763108362.ubuntusrv.27762.1.v2,events.out.tfevents.1763108362.ubuntusrv.27762.1.v2,.v2,21724,2025-11-17T09:30:53+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763118289.ubuntusrv.25944.1.v2,events.out.tfevents.1763118289.ubuntusrv.25944.1.v2,.v2,21724,2025-11-17T09:30:52+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763120194.ubuntusrv.21651.1.v2,events.out.tfevents.1763120194.ubuntusrv.21651.1.v2,.v2,22034,2025-11-17T09:30:53+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763296542.ubuntusrv.12528.1.v2,events.out.tfevents.1763296542.ubuntusrv.12528.1.v2,.v2,26374,2025-11-17T09:30:52+08:00,FFT_EfficientNet,tensorboard_log,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/models/best_fft_regressor_model.h5,best_fft_regressor_model.h5,.h5,104175808,2025-11-17T09:32:23+08:00,FFT_EfficientNet,model_checkpoint,FFT-related artifact; model weight/checkpoint metadata only
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/_overall_performance_scatter.png,_overall_performance_scatter.png,.png,251039,2025-11-17T09:30:52+08:00,FFT_EfficientNet,image,FFT-related artifact; performance/metric summary
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/_virtual_log_comparison.png,_virtual_log_comparison.png,.png,1266813,2025-11-17T09:31:46+08:00,FFT_EfficientNet,image,prediction-vs-ground-truth figure; FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_1717.png,combo_sample_1717.png,.png,319519,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_312.png,combo_sample_312.png,.png,322945,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_314.png,combo_sample_314.png,.png,320924,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_650.png,combo_sample_650.png,.png,332543,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_655.png,combo_sample_655.png,.png,323707,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_658.png,combo_sample_658.png,.png,318420,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_768.png,combo_sample_768.png,.png,331120,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_769.png,combo_sample_769.png,.png,304092,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_836.png,combo_sample_836.png,.png,324712,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_837.png,combo_sample_837.png,.png,318068,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_847.png,combo_sample_847.png,.png,327350,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_891.png,combo_sample_891.png,.png,311906,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_894.png,combo_sample_894.png,.png,344484,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_100.png,combo_sample_100.png,.png,320334,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1044.png,combo_sample_1044.png,.png,314442,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_115.png,combo_sample_115.png,.png,302139,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1416.png,combo_sample_1416.png,.png,337285,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1600.png,combo_sample_1600.png,.png,322976,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2378.png,combo_sample_2378.png,.png,303852,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_275.png,combo_sample_275.png,.png,306248,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_277.png,combo_sample_277.png,.png,314267,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_289.png,combo_sample_289.png,.png,317211,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_291.png,combo_sample_291.png,.png,342827,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_296.png,combo_sample_296.png,.png,333058,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_299.png,combo_sample_299.png,.png,321844,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_47.png,combo_sample_47.png,.png,293966,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_547.png,combo_sample_547.png,.png,316624,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_67.png,combo_sample_67.png,.png,345313,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_91.png,combo_sample_91.png,.png,331585,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1237.png,combo_sample_1237.png,.png,334683,2025-11-17T09:31:24+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1242.png,combo_sample_1242.png,.png,323698,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_1765.png,combo_sample_1765.png,.png,322402,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2495.png,combo_sample_2495.png,.png,329140,2025-11-17T09:31:24+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_2771.png,combo_sample_2771.png,.png,308854,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_416.png,combo_sample_416.png,.png,311425,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_426.png,combo_sample_426.png,.png,332681,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_598.png,combo_sample_598.png,.png,323978,2025-11-17T09:31:24+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_646.png,combo_sample_646.png,.png,334970,2025-11-17T09:31:23+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_763.png,combo_sample_763.png,.png,307938,2025-11-17T09:31:24+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Medium_Severity/combo_sample_856.png,combo_sample_856.png,.png,335062,2025-11-17T09:31:24+08:00,FFT_EfficientNet,image,FFT-related artifact
